2025-08-20 18:01:52,856 INFO  Logger.cs: 70 - 
2025-08-20 21:39:25,199 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-08-20 21:42:27,841 INFO  SwAddin.cs: 294 - Assembly export called for file Trial1.SLDASM
2025-08-20 21:42:29,445 INFO  SwAddin.cs: 313 - Saving assembly
2025-08-20 21:42:29,594 INFO  SwAddin.cs: 316 - Opening property manager
2025-08-20 21:42:29,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trial1.SLDASM
2025-08-20 21:42:29,594 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Trial1.SLDASM
2025-08-20 21:42:29,594 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Trial1.SLDASM
2025-08-20 21:42:29,594 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-20 21:42:29,594 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_arm2-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LM_arm2-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_arm2-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_laparoHolder-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 27 in LM_laparoHolder-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_laparoHolder-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_base-3
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 31 in LM_base-3
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_base-3
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_arm1-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 62 in LM_arm1-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_arm1-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_end-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 45 in LM_end-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_end-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_servo_joint-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 37 in LM_servo_joint-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_servo_joint-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_laparoscope-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LM_laparoscope-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_laparoscope-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LM_stomach-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LM_stomach-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LM_stomach-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trial1.SLDASM
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 72 in Trial1.SLDASM
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Trial1.SLDASM
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_arm2-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LM_arm2-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_arm2-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_laparoHolder-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 27 in LM_laparoHolder-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_laparoHolder-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_base-3
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 31 in LM_base-3
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_base-3
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_arm1-1
2025-08-20 21:42:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 62 in LM_arm1-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_arm1-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_end-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1136 - Found 45 in LM_end-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_end-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_servo_joint-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1136 - Found 37 in LM_servo_joint-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_servo_joint-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_laparoscope-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LM_laparoscope-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_laparoscope-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LM_stomach-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LM_stomach-1
2025-08-20 21:42:29,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LM_stomach-1
2025-08-20 21:42:29,752 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-20 21:42:29,752 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
